Headword,First Element,Definition,Part of Speech,Semantic Group,Frequency Rank
dīgnus -a -um,dignus,worthy,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,291
dīligō -ligere -lēxī -lēctum,diligo,"choose, cherish, love",Verb: 3rd Conjugation -ō,Love,973
dīmittō -mittere -mīsī -missum,dimitto,send away,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,777
discēdō -ere -cessī -cessum,discedo,"go away, depart",Verb: 3rd Conjugation -ō,Travel,726
disciplīna -ae f.,disciplina,"training, instruction; learning, discipline",Noun: 1st Declension,Education/Knowledge,982
discō -ere didicī,disco,learn,Verb: 3rd Conjugation -ō,Education/Knowledge,465
diū:,diu:,for a long time,Adverb,Time,361
dīversus -a -um,diversus,"different, diverse",Adjective: 1st and 2nd Declension,Other Senses,641
dīves dīvitis,dives,"rich (poet. dīs, dītis)",Adjective: 3rd Declension,Business/Money,564
dīvidō -ere dīvīsī dīvīsum,divido,"divide, separate",Verb: 3rd Conjugation -ō,Making/Doing,628
dīvitiae -ārum f. pl.,divitiae,"riches, wealth",Noun: 1st Declension,Business/Money,712
dīvus -a -um,divus,"divine, godlike; (as subst.) a god",Adjective: 1st and 2nd Declension,Religion,962
dō dare dedī datum,do,give,Verb: 1st Conjugation,Social Life,28
doceō -ēre -uī doctum,doceo,teach,Verb: 2nd Conjugation,Education/Knowledge,393
doleō -ēre doluī,doleo,"feel pain or grief, grieve",Verb: 2nd Conjugation,Emotions,785
dolor -ōris m.,dolor,"pain, grief",Noun: 3rd Declension,Emotions,193
dolus -ī m.,dolus,"artifice, device, trick",Noun: 2nd Declension,Deception,701
dominus -ī m.; domina -ae f.,dominus,"household master, lord; mistress",Noun: 2nd Declension,The Household,241
domus -ūs f.,domus,"house, home",Noun: 4th Declension,The House,73
dōnec,donec,until,Conjunction,Time,771
dōnō -āre,dono,present with a gift (+ acc. of person and abl. of thing),Verb: 1st Conjugation,Social Life,606
dōnum -ī n.,donum,"gift, present",Noun: 2nd Declension,Social Life,476
dormiō -īre,dormio,sleep,Verb: 4th Conjugation,Life and Being,975
dubitō -āre,dubito,"hesitate, doubt",Verb: 1st Conjugation,Education/Knowledge,521
dubius -a -um,dubius,"doubtful; (as subst.) a doubt; sine dubiō, without a doubt, certainly",Adjective: 1st and 2nd Declension,Deception,528
dūcō dūcere dūxī ductum,duco,"lead; uxōrem dūcere, marry",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,133
dulcis -e,dulcis,sweet,Adjective: 3rd Declension,Other Senses,383
dum,dum,while (+ indic.); until (+ subj.); provided that (+ subj.),Conjunction,Time,103
duo duae duo,duo,two,Adjective: Numeral,Measurement,221
dūrus -a -um,durus,"hard, tough, harsh",Adjective: 1st and 2nd Declension,Other Senses,249
dux ducis m./f.,dux,"leader, general",Noun: 3rd Declension,War and Peace,239
ecce,ecce,behold!,Adverb,Vision,643
ēdīcō -dīcere -dīxī -dictum,edico,declare,Verb: 3rd Conjugation -ō,Speech/Oratory,996
ēdō ēdere ēdidī ēditum,edo,"put forth, state, explain",Verb: 3rd Conjugation -ō,Speech/Oratory,688
ēdūcō -dūcere -dūxī -ductum,educo,lead forth,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,935
efficiō -ficere -fēcī -fectum,efficio,"bring about, complete; render (+ ut + subj.)",Verb: 3rd Conjugation -iō,Making/Doing,573
effundō -fundere -fūdī -fūsum,effundo,pour out,Verb: 3rd Conjugation -ō,Earth and Water,719
ego meī mihi mē,ego,"I, me",Pronoun,Pronouns/Interrogatives,11
ēgredior ēgredī ēgressus sum,egredior,"stride out, depart, disembark from (+ abl.)",Verb: Deponent,Travel,912
ēgregius -a -um,egregius,"distinguished, uncommon",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,860
ēligō ēligere ēlēgī ēlēctum,eligo,"pick out, select",Verb: 3rd Conjugation -ō,The City,942
enim,enim,"for, indeed",Conjunction,Pronouns/Interrogatives,57
eō īre iī/īvī itum,eo,go,Verb: Irregular,Motion,97
eō,eo,"(adv.) there, to that place",Adverb,Place,470
epistula -ae f.,epistula,letter,Noun: 1st Declension,Writing/Poetry,951
eques equitis m.,eques,"horseman, knight",Noun: 3rd Declension,War and Peace,296
equus -ī m.,equus,horse,Noun: 2nd Declension,Animals/Plants,248
ergō,ergo,therefore,Conjunction,Conjunctions/Adverbs,134
ēripiō -ripere -ripuī -reptum,eripio,"snatch away, rescue, save",Verb: 3rd Conjugation -iō,Verbs of Transport,349
errō -āre,erro,"go astray, wander",Verb: 1st Conjugation,Travel,402
error -ōris m.,error,"wandering; error, mistake",Noun: 3rd Declension,Travel,832
et,et,and,Conjunction,Conjunctions/Adverbs,1
etiam,etiam,"also, even",Adverb,Conjunctions/Adverbs,67
"ex, ē",ex,"out of, from (+ abl.)",Preposition,Place,26
excipiō -cipere -cēpī -ceptum,excipio,take out,Verb: 3rd Conjugation -iō,Verbs of Transport,394
exemplum -ī n.,exemplum,"example, sample, copy",Noun: 2nd Declension,Speech/Oratory,519
exeō -īre -iī -itum,exeo,go forth,Verb: Irregular,Motion,597
exerceō -ercēre -ercuī -ercitum,exerceo,"train, exercise, carry on",Verb: 2nd Conjugation,Athletics,576
exercitus -ūs m.,exercitus,army,Noun: 4th Declension,War and Peace,267
exigō -igere -ēgī -āctum,exigo,drive out; collect,Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,500
exīstimō -āre,existimo,"think, believe",Verb: 1st Conjugation,Education/Knowledge,613
experior -perīrī -pertus sum,experior,"try thoroughly, test, experience",Verb: Deponent,Education/Knowledge,713
exsilium -ī n.,exsilium,"exile, banishment",Noun: 2nd Declension,Travel,794
exspectō -āre,exspecto,"watch, wait, expect",Verb: 1st Conjugation,Vision,442
extrēmus -a -um,extremus,"farthest, situated at the end or tip, extreme",Adjective: 1st and 2nd Declension,Geography,385
fābula -ae f.,fabula,"account, tale, story",Noun: 1st Declension,Writing/Poetry,966
faciēs -ēī f.,facies,"form, appearance",Noun: 5th Declension,Vision,479
facilis -e,facilis,easy,Adjective: 3rd Declension,Personality Traits/Characteristics,451
facinus facinoris n.,facinus,"deed, crime",Noun: 3rd Declension,Justice,646
faciō facere fēcī factum,facio,"do, make",Verb: 3rd Conjugation -iō,Making/Doing,32
factum -ī n.,factum,"deed, accomplishment",Noun: 2nd Declension,Making/Doing,611
fallō fallere fefellī falsum,fallo,deceive,Verb: 3rd Conjugation -ō,Deception,503
falsus -a -um,falsus,"deceptive, false",Adjective: 1st and 2nd Declension,Deception,633
fāma -ae f.,fama,"rumor, fame",Noun: 1st Declension,Speech/Oratory,278
famēs -is f.,fames,"hunger, famine",Noun: 3rd Declension,Life and Being,828
familia -ae f.,familia,"household, family",Noun: 1st Declension,The Household,943
fateor fatērī fassus sum,fateor,"admit, confess; profess, declare; assent, say yes",Verb: Deponent,Justice,689
fātum -ī n.,fatum,fate; death,Noun: 2nd Declension,Religion,157
fax facis f.,fax,torch,Noun: 3rd Declension,Air and Fire,511
fēlīciter,feliciter,luckily,Adverb,Personality Traits/Characteristics,994
fēlīx -īcis,felix,lucky,Adjective: 3rd Declension,Personality Traits/Characteristics,309
fēmina -ae f.,femina,woman,Noun: 1st Declension,People,501
ferē,fere,almost,Adverb,Conjunctions/Adverbs,907
ferō ferre tulī lātum,fero,"bear, carry, endure",Verb: Irregular,Verbs of Transport,45
ferrum -ī n.,ferrum,"iron, iron weapon or implement",Noun: 2nd Declension,Violence,231
ferus -a -um,ferus,"wild, fierce; fera -ae f.: wild animal",Adjective: 1st and 2nd Declension,Animals/Plants,222
fessus -a -um,fessus,"weary, tired",Adjective: 1st and 2nd Declension,Life and Being,625
fidēlis -e,fidelis,faithful,Adjective: 3rd Declension,Personality Traits/Characteristics,979
fidēs -eī f.,fides,"trust, faith",Noun: 5th Declension,Personality Traits/Characteristics,184
fīlia -ae f.; fīlius -ī m.,filia,daughter; son,Noun: 1st Declension,The Household,909
fingō fingere fīnxī fīctum,fingo,shape; invent,Verb: 3rd Conjugation -ō,Making/Doing,721
fīnis -is m.,finis,"end, boundary",Noun: 3rd Declension,Geography,236
fīō fierī factus sum,fio,"become, happen, be done",Verb: Irregular,Life and Being,146
flamma -ae f.,flamma,"flame, fire",Noun: 1st Declension,Air and Fire,298
fleō flēre flēvī flētum,fleo,weep,Verb: 2nd Conjugation,Emotions,457
flōs flōris m.,flos,"flower, bloom",Noun: 3rd Declension,Animals/Plants,818
fluctus -ūs m,fluctus,"flood, billow, surf",Noun: 4th Declension,Earth and Water,498
flūmen -inis n.,flumen,"stream, river",Noun: 3rd Declension,Earth and Water,283
fluō fluere fluxī fluxum,fluo,flow,Verb: 3rd Conjugation -ō,Earth and Water,772
foedus -a -um,foedus,foul,Adjective: 1st and 2nd Declension,Other Senses,922
fōns fontis m.,fons,"spring, fountain",Noun: 3rd Declension,Earth and Water,706
for fārī fātus sum,for,"report, say",Verb: Deponent,Speech/Oratory,739
fōrma -ae f.,forma,shape; beauty,Noun: 1st Declension,Other Senses,422
fors fortis f.,fors,chance,Noun: 3rd Declension,Religion,993
"forsitan, fortasse",forsitan,"perhaps, perchance",Adverb,Conjunctions/Adverbs,833
fortē,forte,by chance,Adverb,Religion,579
fortis -e,fortis,brave,Adjective: 3rd Declension,Personality Traits/Characteristics,286
fortūna -ae f.,fortuna,fortune,Noun: 1st Declension,Religion,138
forum -ī n.,forum,"market-place, forum",Noun: 2nd Declension,The City,811
frangō frangere frēgī frāctum,frango,"break, shatter",Verb: 3rd Conjugation -ō,Violence,345
frāter frātris m.,frater,brother,Noun: 3rd Declension,The Household,225
frequēns -ntis,frequens,"in large numbers, often",Adjective: 3rd Declension,Measurement,918
frōns frontis f.,frons,"forehead, brow; front",Noun: 3rd Declension,The Body,559
frūctus -ūs m.,fructus,"fruit, crops; enjoyment, delight",Noun: 4th Declension,Animals/Plants,927
frūmentum -ī n.,frumentum,grain,Noun: 2nd Declension,Animals/Plants,936
fruor fruī frūctus sum,fruor,"enjoy the produce of, profit by, use (+ abl.)",Verb: Deponent,Emotions,923
frūstrā,frustra,in vain,Adverb,Conjunctions/Adverbs,694
fuga -ae f.,fuga,"flight, route",Noun: 1st Declension,Travel,364
fugiō fugere fūgī fugitum,fugio,"flee, escape",Verb: 3rd Conjugation -iō,Travel,177
fugō -āre,fugo,put to flight,Verb: 1st Conjugation,Travel,957
fundō fundere fūdī fūsum,fundo,"pour, scatter",Verb: 3rd Conjugation -ō,Earth and Water,523
fūnus fūneris n.,funus,funeral; death; dead body,Noun: 3rd Declension,Religion,524
furor -ōris m.,furor,"rage, fury",Noun: 3rd Declension,Emotions,466
fore,fore,,Verb: Irregular,Life and Being,985
gaudeō gaudēre gāvīsus sum,gaudeo,rejoice,Verb: 2nd Conjugation,Emotions,407
gaudium -ī n.,gaudium,"delight, joy, pleasure",Noun: 2nd Declension,Emotions,727
gēns gentis f.,gens,"family, clan",Noun: 3rd Declension,The Household,194
genus generis n.,genus,"origin, lineage, kind",Noun: 3rd Declension,The Household,170
gerō gerere gessī gestum,gero,"bear, manage; bellum gerere, wage war",Verb: 3rd Conjugation -ō,War and Peace,237
gīgnō gīgnere genuī genitum,gigno,"beget, bear, bring forth",Verb: 3rd Conjugation -ō,Life and Being,667
gladius -ī m.,gladius,sword,Noun: 2nd Declension,War and Peace,862
glōria -ae f.,gloria,"glory, fame",Noun: 1st Declension,Social Life,360
gradus -ūs m.,gradus,"step, pace; grade, rank",Noun: 4th Declension,War and Peace,577
grātia -ae f.,gratia,"favor, influence, gratitude",Noun: 1st Declension,Social Life,380
grātus -a -um,gratus,pleasant; grateful,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,434
gravis -e,gravis,"heavy, serious",Adjective: 3rd Declension,Measurement,140
habeō habēre habuī habitum,habeo,"have, hold",Verb: 2nd Conjugation,Other Senses,39
haud,haud,not,Adverb,Conjunctions/Adverbs,226
hic haec hoc,hic,"this, these",Pronoun,Pronouns/Interrogatives,7
hīc,hic,here; hinc: from here,Adverb,Place,80
hiems hiemis f.,hiems,winter,Noun: 3rd Declension,Lengths of Time,803
hodiē,hodie,today,Adverb,Lengths of Time,981
homō hominis m.,homo,human being,Noun: 3rd Declension,People,88
honestus -a -um,honestus,honorable,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,580
honor -ōris m.,honor,"honor, glory; office, post",Noun: 3rd Declension,The City,290
hōra -ae f.,hora,hour,Noun: 1st Declension,Lengths of Time,664
hortor hortārī hortātus sum,hortor,"urge strongly, advise, exhort",Verb: Deponent,Speech/Oratory,887
hospes hospitis m.,hospes,"guest, guest-friend; stranger; host",Noun: 3rd Declension,Social Life,873
hostis -is m./f.,hostis,"stranger, enemy",Noun: 3rd Declension,War and Peace,93
hūc,huc,to this place,Adverb,Place,368
hūmānus -a -um,humanus,human,Adjective: 1st and 2nd Declension,People,355
humus -ī f.,humus,ground; humī: on the ground,Noun: 2nd Declension,Earth and Water,740
iaceō iacēre iacuī,iaceo,lie,Verb: 2nd Conjugation,The House,228
iaciō iacere iēcī iactum,iacio,"throw, hurl",Verb: 3rd Conjugation -iō,Athletics,899
iam,iam,now; already,Adverb,Time,34
ibi,ibi,there,Adverb,Place,619
īctus -ūs m.,ictus,"blow, stroke",Noun: 4th Declension,Violence,819
īdem eadem idem,idem,the same,Pronoun,Pronouns/Interrogatives,59
ideō,ideo,for this reason,Adverb,Conjunctions/Adverbs,679
igitur,igitur,therefore,Conjunction,Conjunctions/Adverbs,313
ignis -is m.,ignis,fire,Noun: 3rd Declension,Air and Fire,151
ille illa illud,ille,that,Pronoun,Pronouns/Interrogatives,8
illīc,illic,"at that place, there; illinc: from that place",Adverb,Place,396
illūc,illuc,to that place,Adverb,Place,955
imāgō -inis f.,imago,"image, form, figure",Noun: 3rd Declension,Vision,754
imperātor -ōris m.,imperator,commander,Noun: 3rd Declension,War and Peace,723
imperium -ī n.,imperium,"command, power",Noun: 2nd Declension,War and Peace,200
imperō -āre,impero,"command, control",Verb: 1st Conjugation,War and Peace,602
impetus -ūs m.,impetus,attack,Noun: 4th Declension,Violence,421
impleō -ēre -plēvī -plētum,impleo,"fill in, fill up",Verb: 2nd Conjugation,Earth and Water,671
impōnō -ere -posuī -positum,impono,"put in, put on, impose, levy upon",Verb: 3rd Conjugation -ō,Measurement,437
in,in,"in, on (+ abl.); into, onto (+ acc)",Preposition,Place,5
incidō incidere incidī,incido,"fall upon, fall into; happen",Verb: 3rd Conjugation -ō,Motion,871
incipiō -cipere -cēpī -ceptum,incipio,begin,Verb: 3rd Conjugation -iō,Time,411
inde,inde,"from there, from then",Adverb,Place,328
indicō -āre,indico,"point out, show, make known",Verb: 1st Conjugation,Speech/Oratory,980
īnferō īnferre intulī illātum,infero,"bring upon, against; bellum īnferre: make war on",Verb: Irregular,War and Peace,742
īnferus -a -um,inferus,low; īnferior: lower; īnfimus or īmus: lowest,Adjective: 1st and 2nd Declension,Geography,428
ingenium -ī n.,ingenium,"disposition, ability, talent",Noun: 2nd Declension,Education/Knowledge,387
ingēns ingentis,ingens,"huge, enormous",Adjective: 3rd Declension,Measurement,202
ingrātus -a -um:,ingratus,"unpleasant, disagreeable",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,592
ingredior -gredī -gressus sum:,ingredior,"step in, enter",Verb: Deponent,Motion,885
inimīcus -a -um:,inimicus,unfriendly; (as subst.) enemy,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,952
initium -ī n.:,initium,beginning,Noun: 2nd Declension,Time,865
iniūria -ae f.:,iniuria,"injustice, wrong, affront",Noun: 1st Declension,Justice,381
"inquam, inquis, inquit, inquiunt:",inquam,say (used with direct speech),Verb: Irregular,Speech/Oratory,163
īnstituō -stituere -stituī -stitūtum:,instituo,undertake; equip,Verb: 3rd Conjugation -ō,Making/Doing,931
īnsula -ae f.:,insula,island,Noun: 1st Declension,Geography,908
integer -gra -grum:,integer,"untouched, fresh, complete, whole",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,815
intellegō -legere -lēxī -lēctum:,intellego,understand,Verb: 3rd Conjugation -ō,Education/Knowledge,512
intendō -tendere -tendī -tentum:,intendo,"stretch out, strain",Verb: 3rd Conjugation -ō,Motion,895
inter,inter,"between, among; during (+ acc.)",Preposition,Place,64
interficiō -ficere -fēcī -fectum,interficio,kill,Verb: 3rd Conjugation -iō,Violence,699
interim,interim,meanwhile,Adverb,Time,693
interrogō -āre,interrogo,"put a question to, ask (+ acc.)",Verb: 1st Conjugation,Speech/Oratory,953
intersum -esse -fuī,intersum,"to be between; take part in, attend (+dat.); interest, it is in the interest of (+ gen.)",Verb: Irregular,Place,760
intrā,intra,within (+ acc.),Preposition,Place,704
intrō -āre,intro,enter,Verb: 1st Conjugation,Motion,766
inveniō -venīre -vēnī -ventum,invenio,find; discover,Verb: 4th Conjugation,Travel,316
invidia -ae f.,invidia,"envy, jealousy, hatred",Noun: 1st Declension,Emotions,707
ipse ipsa ipsum,ipse,him- her- itself,Pronoun,Pronouns/Interrogatives,22
īra irae f.,ira,"wrath, anger",Noun: 1st Declension,Emotions,187
īrāscor īrāscī īrātus sum,irascor,grow angry; īrātus -a -um: angry,Verb: Deponent,Emotions,809
is ea id,is,"he, she, it",Pronoun,Pronouns/Interrogatives,13
iste ista istud,iste,"that, that of yours; adv. istīc or istūc: over there; istinc: from over there",Pronoun,Pronouns/Interrogatives,81
ita,ita,"thus, so",Adverb,Conjunctions/Adverbs,120
itaque,itaque,"and so, therefore",Conjunction,Conjunctions/Adverbs,208
item,item,likewise,Adverb,Conjunctions/Adverbs,932
iter itineris n.,iter,"journey, route",Noun: 3rd Declension,Travel,230
iterum,iterum,again,Adverb,Time,758
iubeō iubēre iussī iussum,iubeo,"bid, order",Verb: 2nd Conjugation,Justice,84
iūdex iūdicis m.,iudex,"judge, juror",Noun: 3rd Declension,Justice,839
iūdicium -ī n.,iudicium,"judgment, decision, trial",Noun: 2nd Declension,Justice,749
iūdicō -āre,iudico,"judge, decide",Verb: 1st Conjugation,Justice,565
iugum -ī n.,iugum,"yoke; ridge, chain of hills",Noun: 2nd Declension,Animals/Plants,335
iungō iungere iūnxī iūnctum,iungo,join,Verb: 3rd Conjugation -ō,Making/Doing,513
iūrō -āre,iuro,"take an oath, swear; iūs iūrandum, oath",Verb: 1st Conjugation,Justice,896
iūs iūris n.,ius,"right, justice, law",Noun: 3rd Declension,Justice,314
iūstus -a -um,iustus,"right, just, fair",Adjective: 1st and 2nd Declension,Justice,770
iuvenis -is m.,iuvenis,youth,Noun: 3rd Declension,People,277
iuvō iuvāre iūvī iūtum,iuvo,"help, assist; please, delight",Verb: 1st Conjugation,Social Life,390
labor -ōris m.,labor,"toil, exertion",Noun: 3rd Declension,Business/Money,201
labōrō -āre,laboro,"toil, work; be in trouble or distress",Verb: 1st Conjugation,Business/Money,900
lacrima -ae f.,lacrima,tear,Noun: 1st Declension,Emotions,354
laedō laedere laesī laesum,laedo,"injure by striking, hurt",Verb: 3rd Conjugation -ō,Violence,783
laetus -a -um,laetus,"glad, joyful",Adjective: 1st and 2nd Declension,Emotions,262
lapis lapidis m.,lapis,stone,Noun: 3rd Declension,Earth and Water,840
lateō latēre latuī,lateo,"lie hidden, be hidden",Verb: 2nd Conjugation,Deception,695
latus -eris n.,latus,"side, flank",Noun: 3rd Declension,The Body,382
lātus -a -um,latus,"broad, wide",Adjective: 1st and 2nd Declension,Measurement,824
laudō -āre,laudo,praise,Verb: 1st Conjugation,Social Life,435
laus laudis f.,laus,"praise, glory",Noun: 3rd Declension,Social Life,444
lēgātus -ī m.,legatus,"lieutenant, envoy",Noun: 2nd Declension,War and Peace,464
legiō -ōnis f.,legio,legion,Noun: 3rd Declension,War and Peace,370
legō legere lēgī lēctum,lego,"gather, choose, read",Verb: 3rd Conjugation -ō,Writing/Poetry,419
levis -e,levis,"light, trivial",Adjective: 3rd Declension,Measurement,220
lēx lēgis f.,lex,law,Noun: 3rd Declension,Justice,264
liber librī m.,liber,book,Noun: 2nd Declension,Writing/Poetry,901
līber lībera līberum,liber,free; līberī (m. pl.): freeborn children,Adjective: 1st and 2nd Declension,Justice,229
lībertās -ātis f.,libertas,freedom,Noun: 3rd Declension,The City,495
libet libēre libuit or libitum est,libet,it is pleasing (+ dat. + infin.),Verb: Impersonal,Social Life,729
libīdō -inis f.,libido,"passion, lust",Noun: 3rd Declension,Love,761
licet licēre licuit licitum est,licet,it is permitted (+ dat. + infin.),Verb: Impersonal,Justice,175
licet,licet,even though,Conjunction,Justice,778
līmen līminis n.,limen,threshold,Noun: 3rd Declension,The House,516
lingua -ae f.,lingua,tongue; language,Noun: 1st Declension,The Body,732
littera -ae f.,littera,"letter, (pl.) literature",Noun: 1st Declension,Writing/Poetry,710
lītus -oris n.,litus,shore,Noun: 3rd Declension,Geography,245
locus -ī m.,locus,place; loca (n. pl.) region,Noun: 2nd Declension,Geography,62
longē,longe,"far, far off",Adverb,Measurement,400
longus -a -um,longus,"long, far",Adjective: 1st and 2nd Declension,Measurement,142
loquor loquī locūtus sum,loquor,"speak, talk",Verb: Deponent,Speech/Oratory,310
lūmen luminis n.,lumen,light,Noun: 3rd Declension,Vision,375
lūna -ae f.,luna,moon,Noun: 1st Declension,Air and Fire,902
lūx lūcis f.,lux,light of day,Noun: 3rd Declension,Air and Fire,299
maestus -a -um,maestus,"sad, sorrowful; depressing",Adjective: 1st and 2nd Declension,Emotions,669
