Headword,First Element,Definition,Part of Speech,Semantic Group,Frequency Rank
magis,magis,more,Adverb,Conjunctions/Adverbs,90
magister magistrī m.,magister,"master, chief",Noun: 2nd Declension,Education/Knowledge,933
māgnitūdō -inis f.,magnitudo,"greatness, size",Noun: 3rd Declension,Measurement,672
māgnus -a -um,magnus,great,Adjective: 1st and 2nd Declension,Measurement,25
māiōrēs māiōrum m.,maiores,ancestors,Noun: 3rd Declension,The Household,764
male,male,(adv.) badly,Adverb,Personality Traits/Characteristics,603
mālō mālle māluī,malo,prefer,Verb: Irregular,Emotions,598
malus -a -um,malus,"bad, evil",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,227
maneō manēre mānsī mānsum,maneo,remain,Verb: 2nd Conjugation,Travel,357
manus -ūs f.,manus,hand; band of men,Noun: 4th Declension,The Body,48
mare -is n.,mare,sea,Noun: 3rd Declension,Earth and Water,125
marītus -ī m.,maritus,husband,Noun: 2nd Declension,The Household,654
māter mātris f.,mater,mother,Noun: 3rd Declension,The Household,127
māteria -ae f.,materia,"material, subject matter; timber, lumber",Noun: 1st Declension,Speech/Oratory,857
medius -a -um,medius,"middle, central",Adjective: 1st and 2nd Declension,Place,162
membrum -ī n.,membrum,"limb, member of the body",Noun: 2nd Declension,The Body,481
meminī meminisse,memini,"remember, recollect",Verb: Irregular,Education/Knowledge,670
memoria -ae f.,memoria,"recollection, memory",Noun: 1st Declension,Education/Knowledge,627
mēns mentis f.,mens,mind,Noun: 3rd Declension,The Body,173
mēnsa -ae f.,mensa,table,Noun: 1st Declension,The House,747
mereō merēre meruī meritum,mereo,"deserve, merit; serve as a soldier",Verb: 2nd Conjugation,Business/Money,852
metuō metuere metuī,metuo,"to fear, to dread",Verb: 3rd Conjugation -ō,Emotions,429
metus -ūs m.,metus,"fear, dread",Noun: 4th Declension,Emotions,215
meus -a -um,meus,my,Pronoun,Pronouns/Interrogatives,41
mīles -itis m.,miles,soldier,Noun: 3rd Declension,War and Peace,161
mīlle (pl.) mīlia,mille,thousand,Adjective: Numeral,Measurement,247
mīror mīrārī mīrātus sum,miror,"wonder at, marvel at (+ acc.)",Verb: Deponent,Emotions,504
misceō miscēre miscuī mixtum,misceo,mix,Verb: 2nd Conjugation,Earth and Water,425
miser misera miserum,miser,"wretched, pitiable",Adjective: 1st and 2nd Declension,Emotions,137
mittō mittere mīsī missum,mitto,"send, let go",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,114
modo,modo,"just, just now; modo ... modo: now ... now, at one moment ... at another, sometimes ... sometimes",Adverb,Time,152
modus -ī m.,modus,"measure, manner, kind",Noun: 2nd Declension,Measurement,195
moenia -ium n. pl.,moenia,"walls, fortifications",Noun: 3rd Declension,The City,593
mollis -e,mollis,"soft, yielding, gentle",Adjective: 3rd Declension,Other Senses,356
moneō monēre monuī monitum,moneo,"warn, advise",Verb: 2nd Conjugation,Speech/Oratory,711
mōns montis m.,mons,mountain,Noun: 3rd Declension,Geography,242
mora -ae f.,mora,"delay, hindrance",Noun: 1st Declension,Time,399
morbus -ī m.,morbus,"sickness, disease",Noun: 2nd Declension,The Body,658
morior morī mortuus sum,morior,die,Verb: Deponent,Life and Being,253
moror morārī morātus sum,moror,delay,Verb: Deponent,Time,581
mors mortis f.,mors,death,Noun: 3rd Declension,Life and Being,95
mortālis -e,mortalis,"liable to death, mortal; (as subst.) a mortal",Adjective: 3rd Declension,Life and Being,950
mōs mōris m.,mos,"custom, habit; (pl.) character",Noun: 3rd Declension,Social Life,181
moveō -ēre mōvī mōtum,moveo,move,Verb: 2nd Conjugation,Motion,192
mox,mox,soon,Adverb,Time,469
mulier -eris f.,mulier,woman,Noun: 3rd Declension,People,961
multitūdō -inis f.,multitudo,"multitude, number",Noun: 3rd Declension,Measurement,733
multus -a -um,multus,"much, many; multō, by far",Adjective: 1st and 2nd Declension,Measurement,43
mundus -ī m.,mundus,"world, universe, heavens",Noun: 2nd Declension,Earth and Water,350
mundus -a -um,mundus,"clean, neat, elegant",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,997
mūnus mūneris n.,munus,"gift, offering; duty, obligation; (pl.) gladiatorial show",Noun: 3rd Declension,Social Life,276
mūrus -ī m.,murus,wall,Noun: 2nd Declension,The House,508
mūtō -āre,muto,change,Verb: 1st Conjugation,Making/Doing,315
nam or namque,nam,"for, indeed, really",Conjunction,Conjunctions/Adverbs,61
narrō -āre,narro,"relate, recount",Verb: 1st Conjugation,Speech/Oratory,910
nāscor nāscī nātus sum,nascor,be born,Verb: Deponent,Life and Being,266
nātūra -ae f.,natura,nature,Noun: 1st Declension,Life and Being,180
nātus -ī m.,natus,son,Noun: 2nd Declension,The Household,211
nāvis -is f.,navis,ship,Noun: 3rd Declension,Travel,353
ne (enclitic),ne,interrogative particle attached to the emphatic word in a question,Adverb,Pronouns/Interrogatives,238
nē,ne,"lest, that not",Conjunction,Conjunctions/Adverbs,47
nec,nec,"and not, nor; nec ... nec, neither ... nor; → neque",Conjunction,Conjunctions/Adverbs,19
necesse (indecl. adj.),necesse,necessary,Adjective: Indeclinable,Business/Money,773
necessitās -tātis f.,necessitas,"necessity, need",Noun: 3rd Declension,Business/Money,911
nefās n. indecl.,nefas,"impiety, wickedness",Noun: Indeclinable,Justice,541
negō -āre,nego,"deny, refuse",Verb: 1st Conjugation,Speech/Oratory,294
negōtium -ī n.,negotium,business,Noun: 2nd Declension,Business/Money,846
nēmō,nemo,"no one (gen. nūllīus, dat. nūllī, abl. nūllō or nūllā → nūllus -a -um)",Pronoun,Pronouns/Interrogatives,179
nemus nemoris n.,nemus,"grove, forest",Noun: 3rd Declension,Animals/Plants,461
neque,neque,"and not, nor; neque ... neque, neither ... nor; → nec",Conjunction,Conjunctions/Adverbs,72
nesciō -scīre,nescio,"not know, be ignorant",Verb: 4th Conjugation,Education/Knowledge,525
"nisi, nī",nisi,"if not, unless",Conjunction,Conjunctions/Adverbs,100
niger nigra nigrum,niger,black,Adjective: 1st and 2nd Declension,Vision,634
"nihil, nīl",nihil,nothing; not at all,Noun: Indeclinable,Measurement,55
nimis or nimium,nimis,excessively,Adverb,Personality Traits/Characteristics,841
nimius -a -um,nimius,"too much, excessive",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,502
nōbilis -e,nobilis,"distinguished, noble; (as subst.) a nobleman or woman",Adjective: 3rd Declension,Personality Traits/Characteristics,455
noceō nocēre nocuī,noceo,harm,Verb: 2nd Conjugation,Violence,509
nōlō nōlle nōluī,nolo,be unwilling,Verb: Irregular,Emotions,458
nōmen -inis n.,nomen,name,Noun: 3rd Declension,Social Life,135
nōn,non,not,Adverb,Conjunctions/Adverbs,6
nōndum,nondum,not yet,Adverb,Conjunctions/Adverbs,436
nōs nostrum/nostrī nōbīs nōs,nos,we,Pronoun,Pronouns/Interrogatives,51
nōscō nōscere nōvī nōtum,nosco,"learn, know",Verb: 3rd Conjugation -ō,Education/Knowledge,347
noster nostra nostrum,noster,our,Pronoun,Pronouns/Interrogatives,52
nōtus -a -um,notus,well-known,Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,477
novus -a -um,novus,new,Adjective: 1st and 2nd Declension,Time,139
nox noctis f.,nox,night,Noun: 3rd Declension,Lengths of Time,119
nūdus -a -um,nudus,"naked, bare",Adjective: 1st and 2nd Declension,The Body,545
nūllus -a -um,nullus,"not any, no one",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,49
num,num,interrogative particle implying negative answer,Adverb,Pronouns/Interrogatives,924
nūmen -inis n.,numen,"divine will, deity",Noun: 3rd Declension,Religion,452
numerus -ī m.,numerus,"number, amount",Noun: 2nd Declension,Measurement,338
numquam,numquam,never,Adverb,Time,251
nunc,nunc,now,Adverb,Time,50
nūntius -ī m.,nuntius,messenger; news,Noun: 2nd Declension,Travel,919
ob,ob,"against, on account of (+acc)",Preposition,Place,449
occīdō -cīdere -cīdī -cīsum,occido,"kill, cut down",Verb: 3rd Conjugation -ō,Violence,801
occupō -āre,occupo,"seize, occupy; anticipate, do a thing first (+ infin.)",Verb: 1st Conjugation,War and Peace,472
occurrō -currere -cucurrī -cursum,occurro,run to meet; come into one’s mind,Verb: 3rd Conjugation -ō,Education/Knowledge,677
oculus -ī m.,oculus,eye,Noun: 2nd Declension,The Body,206
ōdī ōdisse,odi,hate,Verb: Irregular,Emotions,790
odium -ī n.,odium,hatred,Noun: 2nd Declension,Emotions,522
offerō offerre obtulī oblātum,offero,"present, offer, expose",Verb: Irregular,Verbs of Transport,812
officium -ī n.,officium,"service, duty",Noun: 2nd Declension,The City,607
ōlim,olim,"formerly, at that time",Adverb,Time,574
omnis -e,omnis,"all, every, as a whole",Adjective: 3rd Declension,Measurement,18
onus oneris n.,onus,"load, burden",Noun: 3rd Declension,Measurement,842
opera -ae f.,opera,"labor, activity, work",Noun: 1st Declension,Business/Money,843
oportet -ēre -uit,oportet,"it is proper, right (+ acc. + infin.)",Verb: Impersonal,Social Life,806
oppidum -ī n.,oppidum,town,Noun: 2nd Declension,The City,635
ops opis f.,ops,"assistance, resources",Noun: 3rd Declension,Business/Money,318
optō -āre,opto,"choose, select",Verb: 1st Conjugation,Personality Traits/Characteristics,417
opus operis n.,opus,work,Noun: 3rd Declension,Business/Money,332
ōrātiō -ōnis f.,oratio,"speech, address",Noun: 3rd Declension,Speech/Oratory,736
orbis -is m.,orbis,circle; orbis terrārum: world,Noun: 3rd Declension,Geography,322
ōrdō -īnis m.,ordo,"order, rank",Noun: 3rd Declension,War and Peace,416
orior orīrī ortus sum,orior,"arise, begin",Verb: Deponent,Time,642
ōrō -āre,oro,pray,Verb: 1st Conjugation,Religion,755
ōs ōris n.,os,"mouth, face",Noun: 3rd Declension,The Body,147
os ossis n.,os,bone,Noun: 3rd Declension,The Body,696
ostendō ostendere ostendī ostentum,ostendo,"show, hold out",Verb: 3rd Conjugation -ō,Other Senses,371
ōtium -ī n.,otium,leisure,Noun: 2nd Declension,Social Life,715
paene,paene,almost,Adverb,Conjunctions/Adverbs,944
pār paris,par,equal,Adjective: 3rd Declension,Measurement,281
parcō parcere pepercī parsum,parco,"spare, be sparing of (+ dat.)",Verb: 3rd Conjugation -ō,War and Peace,412
parēns -ntis m./f.,parens,parent,Noun: 3rd Declension,The Household,190
pāreō pārēre pāruī,pareo,obey,Verb: 2nd Conjugation,Verbs of Compelling/Directing,847
pariō parere peperī partum,pario,"bring forth, give birth to; accomplish",Verb: 3rd Conjugation -iō,Life and Being,829
parō -āre,paro,"prepare, acquire; parātus -a -um, ready",Verb: 1st Conjugation,Making/Doing,160
pars partis f.,pars,part,Noun: 3rd Declension,Measurement,65
parum,parum,too little,Adverb,Measurement,204
parvus -a -um,parvus,small,Adjective: 1st and 2nd Declension,Measurement,143
pateō patēre patuī,pateo,"lie open, extend; be evident or obvious",Verb: 2nd Conjugation,Geography,550
pater patris m.,pater,"father, ancestor",Noun: 3rd Declension,The Household,71
patior patī passus sum,patior,"permit, endure",Verb: Deponent,Verbs of Compelling/Directing,185
patria -ae f.,patria,"fatherland, country",Noun: 1st Declension,Geography,342
paucī -ae -a,pauci,"few, a few",Adjective: 1st and 2nd Declension,Measurement,858
"paulō, paulum",paulo,"to only a small extent, slightly, a little",Adverb,Measurement,872
pauper -eris,pauper,"poor, lowly",Adjective: 3rd Declension,Business/Money,844
pāx pācis f.,pax,peace,Noun: 3rd Declension,War and Peace,388
peccō -āre,pecco,"commit a wrong, injure",Verb: 1st Conjugation,Justice,792
pectus -oris n.,pectus,"chest, breast",Noun: 3rd Declension,The Body,183
pecūnia -ae f.,pecunia,money,Noun: 1st Declension,Business/Money,530
pecus -oris n.,pecus,"cattle, sheep",Noun: 3rd Declension,Animals/Plants,566
pellō pellere pepulī pulsum,pello,"strike, beat, push, drive",Verb: 3rd Conjugation -ō,Violence,563
pendō pendere pependī pēnsum,pendo,"weigh, hang, suspend; pay",Verb: 3rd Conjugation -ō,Business/Money,988
per,per,through (+acc.),Preposition,Place,30
perdō -dere -didī -ditum,perdo,destroy,Verb: 3rd Conjugation -ō,Violence,488
pereō -īre -iī -itum,pereo,"perish, be lost",Verb: Irregular,Violence,268
pergō pergere perrēxī perrēctum,pergo,"continue, proceed; awaken",Verb: 3rd Conjugation -ō,Motion,821
perīculum -ī n.,periculum,danger,Noun: 2nd Declension,Violence,265
permittō -mittere -mīsī -missum,permitto,"yield, allow, permit",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,702
perpetuus -a -um,perpetuus,"unbroken, perpetual",Adjective: 1st and 2nd Declension,Lengths of Time,891
pertineō -tinēre -tinuī,pertineo,"extend over, reach; refer to, pertain to, be the business of",Verb: 2nd Conjugation,Education/Knowledge,866
perveniō -venīre -vēnī -ventum,pervenio,"arrive, reach",Verb: 4th Conjugation,Travel,409
pēs pedis m.,pes,foot,Noun: 3rd Declension,The Body,199
petō petere petīvī petītum,peto,"seek, aim at",Verb: 3rd Conjugation -ō,Motion,83
pietās -tātis f.,pietas,"sense of duty, devotion, esp. between parents and children",Noun: 3rd Declension,The Household,767
pius -a -um,pius,"dutiful, devoted, just, pious",Adjective: 1st and 2nd Declension,Personality Traits/Characteristics,748
placeō placēre placuī placitum,placeo,please,Verb: 2nd Conjugation,Social Life,287
plēbs plēbis f.,plebs,the common people,Noun: 3rd Declension,The City,649
plēnus -a -um,plenus,full,Adjective: 1st and 2nd Declension,Measurement,459
plērumque,plerumque,generally,Adverb,Measurement,974
plērus- plēra- plērumque,plerus,"the greater part, very many, most, the majority",Adjective: 1st and 2nd Declension,Measurement,968
poena -ae f.,poena,"penalty, punishment",Noun: 1st Declension,Justice,223
poēta -ae m.,poeta,poet,Noun: 1st Declension,Writing/Poetry,913
pondus ponderis n.,pondus,weight,Noun: 3rd Declension,Measurement,636
pōnō pōnere posuī positum,pono,"put, place; put aside",Verb: 3rd Conjugation -ō,Verbs of Transport,102
pontus -ī m.,pontus,"the open sea, the deep",Noun: 2nd Declension,Earth and Water,630
populus -ī m.,populus,people,Noun: 2nd Declension,The City,122
porta -ae f.,porta,gate,Noun: 1st Declension,The City,759
portō -āre,porto,carry a load,Verb: 1st Conjugation,Measurement,853
pōscō pōscere popōscī,posco,"demand, claim; inquire into",Verb: 3rd Conjugation -ō,Speech/Oratory,487
possum posse potuī,possum,be able,Verb: Irregular,Making/Doing,23
post,post,after (adv. and prep. +acc.),Preposition,Time,164
posteā,postea,afterwards,Adverb,Time,964
posterus -a -um,posterus,"next, later",Adjective: 1st and 2nd Declension,Time,877
postquam,postquam,after,Conjunction,Time,384
potēns potentis,potens,"able, powerful",Adjective: 3rd Declension,Personality Traits/Characteristics,567
potestās -ātis f.,potestas,power,Noun: 3rd Declension,The City,737
potis -e,potis,"powerful, able",Adjective: 3rd Declension,Personality Traits/Characteristics,947
praebeō -ēre -uī -itum,praebeo,"furnish, supply, render",Verb: 2nd Conjugation,Verbs of Transport,584
praeceptum -ī n.,praeceptum,"rule, precept; command",Noun: 2nd Declension,Justice,825
praecipiō -cipere -cēpī -ceptum,praecipio,"anticipate, advise, warn",Verb: 3rd Conjugation -iō,Speech/Oratory,945
praeda -ae f.,praeda,"booty, prey",Noun: 1st Declension,War and Peace,626
praemium -ī n.,praemium,"bounty, reward",Noun: 2nd Declension,Business/Money,680
praesēns -ntis,praesens,"present, in person, ready",Adjective: 3rd Declension,Place,822
praesidium -ī n.,praesidium,"garrison, protection",Noun: 2nd Declension,War and Peace,582
praestō -stāre -stitī -stitum,praesto,"excel, exhibit",Verb: 1st Conjugation,Other Senses,423
praeter,praeter,"by, along, past; besides, except (+ acc.)",Preposition,Place,756
praetereā,praeterea,"besides, moreover",Adverb,Conjunctions/Adverbs,681
praetor -ōris m.,praetor,"praetor, one of the chief Roman magistrates",Noun: 3rd Declension,The City,878
precor -ārī,precor,"pray, invoke",Verb: Deponent,Religion,492
premō premere pressī pressum,premo,"press, pursue, overwhelm",Verb: 3rd Conjugation -ō,War and Peace,240
pretium -ī n.,pretium,"price, worth, reward; pretium operae: a reward for trouble",Noun: 2nd Declension,Business/Money,629
prex precis f.,prex,"prayers, entreaties",Noun: 3rd Declension,Religion,520
prīmum,primum,"at first, firstly",Adverb,Time,252
prīmus -a -um,primus,first,Adjective: 1st and 2nd Declension,Time,91
prīnceps -cipis,princeps,"first, chief; (as subst.) leader, person in charge",Adjective: 3rd Declension,The City,317
prīncipium -ī n.,principium,beginning,Noun: 2nd Declension,Time,948
prior prius,prior,"earlier, preceding",Adjective: 3rd Declension,Time,526
prīvātus -a -um,privatus,"personal, private",Adjective: 1st and 2nd Declension,Social Life,882
prius or priusquam,prius,before,Adverb,Time,484
prō,pro,"for, on behalf of, in proportion to (+abl.)",Preposition,Non-Directional Prepositions,128
probō -āre,probo,"approve, prove; convince one (dat.) of a thing (acc.)",Verb: 1st Conjugation,Verbs of Compelling/Directing,784
prōcēdō -cēdere -cessī -cessum,procedo,"go forth, advance",Verb: 3rd Conjugation -ō,Motion,746
procul,procul,at a distance,Adverb,Place,397
prōdō prōdere prōdidī prōditum,prodo,"publish, hand down; give over, betray",Verb: 3rd Conjugation -ō,Verbs of Transport,929
proelium -ī n.,proelium,battle,Noun: 2nd Declension,War and Peace,348
proficīscor -ficīscī -fectus sum,proficiscor,"set forth, go",Verb: Deponent,Travel,835
prohibeō -ēre -uī -itum,prohibeo,"restrain, keep away",Verb: 2nd Conjugation,Verbs of Compelling/Directing,604
prōmittō -mittere -mīsī -missum,promitto,"send forth, offer",Verb: 3rd Conjugation -ō,Verbs of Compelling/Directing,720
prope,prope,"near, next; (comp.) propior, (superl.) proximus; (adv.) prope, nearly, almost",Preposition,Place,189
properō -āre,propero,"hasten, speed",Verb: 1st Conjugation,Motion,537
prōpōnō -pōnere -posuī -positum,propono,"put forth, propose, present",Verb: 3rd Conjugation -ō,Speech/Oratory,930
proprius -a -um,proprius,"one’s own, peculiar",Adjective: 1st and 2nd Declension,Pronouns/Interrogatives,854
propter,propter,because of (+ acc.),Preposition,Non-Directional Prepositions,560
prōsum prodesse profuī,prosum,"be of use, do good, help (+ dat.)",Verb: Irregular,Social Life,373
prōtinus,protinus,"at once, forthwith",Adverb,Time,903
prōvincia -ae f.,provincia,province; official duty,Noun: 1st Declension,The City,620
pūblicus -a -um,publicus,"public, belonging to the state",Adjective: 1st and 2nd Declension,The City,517
pudor pudōris m.,pudor,"sense of shame, modesty, propriety",Noun: 3rd Declension,Personality Traits/Characteristics,616
puella -ae f.,puella,girl; girl-friend,Noun: 1st Declension,People,233
puer puerī m.,puer,boy; slave,Noun: 2nd Declension,People,191
pūgna -ae f.,pugna,fist-fight; battle,Noun: 1st Declension,Violence,650
pugnō -āre,pugno,fight,Verb: 1st Conjugation,Violence,708
pulcher -chra -chrum,pulcher,beautiful,Adjective: 1st and 2nd Declension,Vision,569
putō -āre,puto,"think, suppose",Verb: 1st Conjugation,Education/Knowledge,166
quā,qua,"where, how",Pronoun,Pronouns/Interrogatives,336
quaerō -rere -sīvī -sītum,quaero,"seek, inquire",Verb: 3rd Conjugation -ō,Education/Knowledge,113
quālis -e,qualis,of what kind? what?,Pronoun,Pronouns/Interrogatives,263
quam,quam,how?; (after comparative) than,Adverb,Pronouns/Interrogatives,29
quamquam,quamquam,"however, although",Conjunction,Conjunctions/Adverbs,644
quamvīs,quamvis,however you like; although,Adverb,Conjunctions/Adverbs,489
quandō,quando,when?; since; sī quandō: if ever,Adverb,Pronouns/Interrogatives,621
quantum,quantum,(adv.) how much? how greatly? how much! how greatly! as much as,Adverb,Pronouns/Interrogatives,557
quantus -a -um,quantus,"(interr.) how great? (rel.) of what size, amount, etc. (as subst.) what amount? (rel.) which amount; quantī, at what price? (rel.) at which price",Pronoun,Pronouns/Interrogatives,311
quārē,quare,how? why?,Adverb,Pronouns/Interrogatives,786
quasi,quasi,as if,Adverb,Conjunctions/Adverbs,938
quattuor,quattuor,four,Adjective: Numeral,Measurement,867
que,que,and (postpositive enclitic),Conjunction,Conjunctions/Adverbs,4
quemadmodum,quemadmodum,"in what manner, how",Adverb,Pronouns/Interrogatives,531
queror querī questus sum,queror,"complain of, lament",Verb: Deponent,Emotions,518
quī quae quod,qui,"who, which, what",Pronoun,Pronouns/Interrogatives,3
quia,quia,because,Conjunction,Conjunctions/Adverbs,132
quīcumque quaecumque quodcumque,quicumque,"who-, whatever",Pronoun,Pronouns/Interrogatives,284
quīdam quaedam quoddam,quidam,"a certain one, someone",Pronoun,Pronouns/Interrogatives,126
quidem,quidem,"certainly, at least",Adverb,Conjunctions/Adverbs,136
quiēscō quiēscere quiēvī quiētum,quiesco,keep quiet; sleep,Verb: 3rd Conjugation -ō,Life and Being,969
quīn,quin,"(adv.) indeed, in fact; (conjunction) so that ... not (+ subj.)",Adverb,Conjunctions/Adverbs,456
quīppe,quippe,"(adv.) indeed, surely",Adverb,Conjunctions/Adverbs,499
