"Latin Word","First Element","Definition","Chapter",
"-ve","ve","or (suffix)",33,
"a/ab (+abl) ","ab","away from, from; by",14,
"absens (gen: absentis) ","absens","absent",37,
"accedo, accedere, accessi, accessum ","accedo","to come (to), approach",36,
"accipio, accipere, accepi, acceptum ","accipio","to take (to one’s self), receive, accept",24,
"acer, acris, acre ","acer","sharp, keep, eager; severe, fierce",16,
"acerbus, acerba, acerbum ","acerbus","harsh, bitter, grievous",12,
"ad (+acc) ","ad","to(ward), up to, near",8,
"adfero, adferre, attuli, allatum ","adfero","to bring to",31,
"admitto, admittere, admisi, admissum ","admitto","to admit, receive, let in",17,
"adulescens, adulescentis (m/f) ","adulescens","young man or woman",12,
"adulescentia, adulescentiae (f) ","adulescentia","youth, young manhood; youthfulness",5,
"adversus, adversa, adversum ","adversus","opposite, adverse",34,
"aedificium, aedificii (n) ","aedificium","building, structure",39,
"aequus, aequa, aequum ","aequus","level, even; calm, equal, just; favorable",22,
"aes, aeris (n) ","aes","bronze",40,
"aestas, aestatis (f) ","aestas","summer",35,
"aetas, aetatis (f) ","aetas","period of life, life, age, an age, time",16,
"ager, agri (m) ","ager","field, farm",3,
"ago, agere, egi, actum ","ago","to drive, lead, do, act; pass, spend",8,
"agricola, agricolae (m) ","agricola","farmer",3,
"ait, aiunt ","ait","he says, they say",25,
"aliquis, aliquid ","aliquis","someone, somebody, something",23,
"alius, alia, aliud ","alius","other, another",9,
"alo, alere, alui, altum ","alo","to nourish, support, sustain, increase; cherish",13,
"alter, altera, alterum ","alter","the other (of two), second",9,
"ambulo, ambulāre, ambulavi, ambulatum ","ambulo","to walk",39,
"amica, amicae  (f) and amicus, amici (m) ","amica","friend",3,
"amicitia, amicitiae (f) ","amicitia","friendship",10,
"amicus, amica, amicum ","amicus","friendly",11,
"amitto, amittere, amisi, amissum ","amitto","to lose, let go",12,
"amo, amāre, amavi, amatum ","amo","to love",1,
"amor, amoris (m) ","amor","love",7,
"anima, animae (f) ","anima","soul, spirit",34,
"animal, animalis (n)* ","animal","animal, living creature",14,
"animus, animi (m) ","animus","soul, spirit, mind; heart, mind, intellect, courage",5,
"annus, anni (m) ","annus","year",12,
"ante (+acc) ","ante ","before, in front of",13,
"antepono, anteponere, anteposui, antepositum ","antepono","to put before, prefer",35,
"antiquus, antiqua, antiquum ","antiquus","ancient, old",2,
"appello, appellāre, appellavi, appellatum","appello","to speak to, address (as), call, name",14,
"apud (+acc) ","apud","among, in the presence of, at the house of",31,
"aqua, aquae (f) ","aqua","water",14,
"arbitror, arbitrāri, arbitratus sum ","arbitror","to judge, think",34,
"arbor, arboris (f) ","arbor","tree",38,
"argumentum, argumenti (n) ","argumentum","proof, evidence, argument",19,
"arma, armorum (n) ","arma","arms, weapons",28,
"ars, artis (f)* ","ars","art, skill",14,
"arx, arcis (f)* ","arx","citadel, stronghold",23,
"as, assis (m) ","as","an as",31,
"Asia, Asiae (f) ","Asia","Asia",12,
"asper, aspera, asperum ","asper","rough, harsh",21,
"at ","at ","but; but, mind you; but, you say (more  emotional than sed)",19,
"Athenae, Athenarum (f) ","Athenae","Athens",37,
"ac","ac","and, and also, and even",21,
"atque/ac ","atque","and, and also, and even",21,
"auctor, auctoris (m) ","auctor","increaser, author, originator",19,
"audeo, audēre, ausus sum ","audeo","to dare",7,
"audio, audire, audivi, auditum ","audio","to hear, listen to",10,
"auditor, auditoris (m) ","auditor","hearer, listener; member of an audience",16,
"auris, auris (f)* ","auris","ear",14,
"aut ","aut ","or (aut . . . aut ",17,
"autem ","autem ","(post positive) however; moreover",11,
"auxilium, auxilii (n) ","auxilium","help, aid",31,
"avarus, avara, avarum ","avarus","greedy, avaricious",3,
"basium, basii (n) ","basium","kiss",4,
"beatus, beata, beatum ","beatus","happy, fortunate, blessed",10,
"bellum, belli (n) ","bellum","war",4,
"bellus, bella, bellum ","bellus","pretty, handsome, charming",4,
"bene ","bene ","well, satisfactorily, quite",11,
"beneficium, beneficii (n) ","beneficium","benefit, kindness; favor",19,
"bibo, bibere,  bibi ","bibo","to drink",30,
"bonus, bona, bonum ","bonus","good, kind",4,
"brevis, breve ","brevis","short, small, brief",16,
"cado, cadere, cecidi, casurum ","cado","to fall",12,
"caecus, -a, -um","caecus"," blind",17,
"caelum, caeli (n) ","caelum","sky",5,
"Caesar, Caesaris (m) ","Caesar","(Gaius Julius) Caesar",12,
"candidatus, -a, -um","candidatus","shining, bright, white; beautiful",33,
"capio, capere, cepi, captum ","capio","to take, capture, seize, get",10,
"caput, capitis (n) ","caput","head; leader; beginning; life; heading; chapter",11,
"careo, carēre, carui, cariturum (+abl) ","careo","to be without, to be deprived of, want, lack; be free from",20,
"carmen, carminis (n) ","carmen","song, poem",7,
"carpo, carpere, carpsi, carptum ","carpo","to harvest, pluck; seize",36,
"Carthago, Carthaginis (f) ","Carthago","Carthage",24,
"carus, cara, carum ","carus","dear",11,
"casa, casae (f)  ","casa","house, cottage, hut",21,
"causa, causae (f) ","causa","cause,  reason; case, situation. (in ablative + preceding genitive: for the sake of)",21,
"cedo, cedere, cessi, cessum ","cedo","to go, withdraw; yield to, grant, submit",28,
"celer, celeris, celere ","celer","quick, swift, rapid",16,
"cena, cenae (f) ","cena","dinner",26,
"ceno, cenāre, cenavi, cenatum ","ceno","to dine",5,
"centum ","centum ","hundred",15,
"cerno, cernere, crevi, cretum ","cerno","to distinguish, discern, perceive",22,
"certus, certa, certum ","certus","definite, sure, certain, reliable",19,
"ceteri, ceterae, cetera ","ceteri","the remaining, the rest, the other, all the others",30,
"Cicero, Ciceronis (m) ","Cicero","(Marcus Tullius) Cicero",8,
"cito ","cito ","quickly",17,
"civis, civis (m/f)* ","civis","citizen",14,
"civitas, civitatis (f) ","civitas","state, citizenship",7,
"clarus, clara, clarum ","clarus","clear, bright, famous, renowned, illustrious",18,
"clementia, clementiae (f) ","clementia","mercy, mildness, gentleness",16,
"coepi, coepisse, coeptum ","coepi","began",17,
"cogito, cogitāre, cogitavi, cogitatum ","cogito","to think, ponder, consider, plan",1,
"cognosco, cognoscere, cognovi, cognitum ","cognosco","to become acquainted with, learn, recognize",30,
"cogo, cogere, coegi, coactum (cum + ago) ","cogo","to drive/bring together, force, compel",36,
"committo, committere, comisi, comissum ","committo","to entrust, commit",15,
"communis, commune ","communis","common, general, of/for the community",20,
"comprehendo, comprehendere, comprehendi, comprehensum ","comprehendo","to grasp, seize, arrest; comprehend, understand",30,
"condo, condere, condidi, conditum ","condo","to put together/into, store; found, establish",29,
"confero, conferre, contuli, collatum ","confero","to bring together, compare; confer, bestow",31,
"coniurati, coniuratorum (m) ","coniurati","conspirators",20,
"conor, conāri, conatus sum ","conor","to try, attempt",34,
"consilium, consilii (n) ","consilium","plan, purpose, counsel, advice, judgement, wisdom",4,
"consul, consulis (m) ","consul","consul",11,
"consumo, consumere, consumpsi, consumptum ","consumo","to consume, use up",30,
"contemno, contemnere, contempsi, contemptum ","contemno","to despise, scorn",36,
"contendo, contendere, contendi, contentum ","contendo","to strive, struggle, contend; hasten",29,
"contineo, continēre, continui, contentum ","contineo","to hold together, contain, keep, enclose",21,
"contra (+acc) ","contra ","against",19,
"contundo, contundere, contudi, contusum ","contundo","to beat, crush, bruise, destroy",36,
"copia, copiae (f) ","copia","supply, abundance (plural = supplies, troops, forces)",8,
"cornu, cornus (n) ","cornu","horn",20,
"corpus, corporis (n) ","corpus","body",7,
"cotidie ","cotidie ","daily, every day",36,
"cras ","cras ","tomorrow",5,
"credo, credere, credidi, creditum ","credo","to believe, trust",25,
"creo, creāre, creavi, creatum ","creo","to create",12,
"cresco, crescere, crevi, cretum ","cresco","to increase",34,
"culpa, culpae (f) ","culpa","blame, fault",5,
"culpo, culpāre, culpavi, culpatum ","culpo","to blame, censure",5,
"cum (+abl) ","cum ","with",10,
"cum (+subjunctive) when, since, although; (+indicative) when","cum when",,31,
"cupiditas, cupiditatis (f) ","cupiditas","desire, longing, passion; avarice, cupidity",10,
"cupido, cupidinis (f) ","cupido","desire, passion",36,
"cupidus, cupida, cupidum ","cupidus","desirous, eager, fond; (often +gen.)",39,
"cupio, cupere, cupivi, cupitum ","cupio","to desire, wish, long for",17,
"cur ","cur ","why",18,
"cura, curae (f) ","cura","care, attention, caution, anxiety",4,
"curo, curāre, curavi, curatum ","curo","to care  for,  attend to; heal, cure",36,
"curro, currere, cucurri, cursum ","curro","to run, rush, move quickly",14,
"cursus, cursus (m) ","cursus","running, race; course",28,
"custodia, custodiae (f) ","custodia","protection, custody (pl: guards)",32,
"de (+ablative) ","de ","down from, from; concerning, about",3,
"dea, deae (f)  ","dea","goddess",6,
"debeo, debēre, debui, debitum ","debeo","to owe; ought, must, should",1,
"decerno, decernere,decrevi, decretum ","decerno","to decide, settle, decree",36,
"dedico, dedicāre, dedicavi, dedicatum ","dedico","to dedicate",28,
"defendo, defendere,  defendi, defensum ","defendo","to ward off; defend, protect",20,
"dehinc ","dehinc ","then, next",25,
"deinde ","deinde ","then, next, thereupon",18,
"delectatio, delectationis (f) ","delectatio","delight, pleasure, enjoyment",27,
"delecto, delectāre, delectavi, delectatum ","delecto","to  delight, charm, please",19,
"deleo, delēre, delevi, deletum ","deleo","to destroy, wipe out, erase",17,
"demonstro, demonstrāre, demonstravi, demonstratum ","demonstro","to point out, show",8,
"denique ","denique ","finally, at last, lastly",29,
"desidero, desiderāre, desideravi, desideratum ","desidero","to desire, long for, miss",17,
"deus, dei (m) ","deus","god",6,
"dexter, dextra, dextrum ","dexter","right, right",20,
"dico, dicere, dixi, dictum ","dico","to say; tell, speak; name, call",10,
"dies, diei (m) ","dies","day",22,
"difficilis, difficile ","difficilis","difficult, hard, troublesome",16,
"digitus, digiti (m) ","digitus","finger, toe",31,
"dignitas, dignitatis (f) ","dignitas","merit, prestige, dignity",38,
"dignus, digna, dignum ","dignus","(+abl.) worthy, worthy of",29,
"diligens ","diligens ","diligent, careful",27,
"diligo, diligere, dilexi, dilectum ","diligo","to esteem, love",13,
"discedo, discedere, discessi, discessum ","discedo","to go away, depart",20,
"discipula, discipulae (f)  and discipulus, discipuli (m)","discipula","learner, pupil, student",6,
"disco, discere, didici ","disco","to learn",8,
"dissimilis, dissimile ","dissimilis","unlike, different",27,
"diu ","diu ","for a long time",12,
"dives (gen: divitis or ditis) ","dives (gen: divitis or ditis) ","rich",32,
"divitiae, divitiarum (f) ","divitiae","riches, wealth",13,
"do, dare, dedi, datum ","do","to give, offer",1,
"doceo, docēre, docui, doctum ","doceo","to teach",8,
"doctus, docta, doctum ","doctus","taught, learned, skilled",13,
"doleo, dolēre, dolui, doliturum ","doleo","to grieve,  suffer, hurt, give pain",31,
"dolor, doloris (m) ","dolor","pain, grief",38,
"dominus, domini (n) ","dominus","master",40,
"domus, domus (-i) (f) ","domus","home, house",37,
"donum, doni (n) ","donum","gift, present",4,
"dormio, dormire, dormivi, dormitum ","dormio","to sleep",31,
"dubito, dubitāre, dubitavi, dubitatum ","dubito","to doubt, hesitate",30,
"duco, ducere,  duxi, ductum ","duco","to lead, consider, regard; prolong",8,
"dulcis, dulce ","dulcis","sweet, pleasant, agreeable",16,
"dum ","dum ","while, as long as",8,
"dummodo (+subjunctive) ","dummodo ","provided that, so long as",32,
"durus, dura, durum ","durus","hard, harsh, rough, stern, unfeeling, hardy, difficult",29,
"dux, ducis (m) ","dux","leader; guide; commander, general",23,
"educo, educāre, educavi, educatum ","educo","to bring up, educate",23,
"egeo, egēre, egui ","egeo","(+ abl. or gen.) to need, lack, want",28,
"ego, mei ","ego","I",11,
"egredior, egredi, egressus sum ","egredior","to go out",34,
"elephantus, elephanti (m) ","elephantus","elephant",31,
"enim ","enim ","(post positive) for; in fact, truly",9,
"eo, ire, ii, itum ","eo","to go (also: abeo, adeo, exeo, ineo, obeo, pereo, redeo)",37,
"equus, equi (m) ","equus","horse",23,
"erga (+acc) ","erga ","toward",38,
"eripio, eripere,  eripui, ereptum ","eripio","to snatch away, take away, rescue",22,
"erro, errāre, erravi, erratum ","erro","to err, go astray, make a mistake, be mistaken; wander",1,
"est ","est ","is",2,
"et ","et ","and (et . . . et ",2,
"etiam ","etiam ","even, also",11,
"etsi ","etsi ","even if",38,
"ex (+abl) ","ex ","out of, from, from within; by reason of, on account of",8,
"excipio, excipere, excepi, exceptum ","excipio","to take out, except; take, receive, capture",24,
"exercitus, exercitus (m) ","exercitus","army",32,
"exigo, exigere, exegi, exactum (ex + ago) ","exigo","to drive  out, force  out, exact; drive through, complete, perfect",36,
"exitium, exitii (n) ","exitium","destruction, ruin",4,
"expello, expellere, expuli, expulsum ","expello","to drive out, expel, banish",24,
"experior, experiri, expertus sum ","experior","to try, test; experience",39,
"expleo, explēre, explevi, expletum ","expleo","to fill, fill up, complete",28,
"explico, explicāre, explicavi, explicatum ","explico","to unfold; explain; spread out, deploy",40,
"expono, exponere, exposui, expositum ","expono","to set forth, explain, expose",30,
"exsilium, exsilii (n) ","exsilium","exile, banishment",31,
"exspecto, expsectāre, exspectavi, exspectatum ","exspecto","to look for, expect, await",15,
"fabula, fabulae (f) ","fabula","story, tale; play",24,
"facilis, facile ","facilis","easy, agreeable",16,
"facio, facere, feci, factum ","facio","to make, do, accomplish",10,
"factum, facti (n) ","factum","deed, act, achievement",13,
"fama, famae (f) ","fama","rumor, report; fame",2,
"familia, familiae (f) ","familia","household, family",19,
"fateor, fatēri, fassus sum ","fateor","to confess, admit",34,
"fatigo, fatigāre, fatigavi, fatigatum ","fatigo","to weary, tire out",40,
"fatum, fati (n) ","fatum","fate; death",29,
"felix (gen: felicis) ","felix","lucky, fortunate, happy",22,
"femina, feminae (f) ","femina","woman",3,
"fenestra, fenestrae (f) ","fenestra","window",21,
"fero, ferre, tuli, latum ","fero","to bear, bring; suffer, endure, tolerate, say, report",31,
"ferox ","ferox ","fierce, savage",25,
"ferrum, ferri (n) ","ferrum","iron; sword",22,
"fidelis, fidele ","fidelis","faithful, loyal",25,
"fides, fidei (f) ","fides","faith, trust, trustworthiness, fidelity; promise, guarantee, protection",22,
"filia, filiae (f) ","filia","daughter (filiabus: dat. and abl. pl.)",3,
"filius, filii (m) ","filius","son",3,
"finis, finis (m)* ","finis","end, limit, boundary; purpose",21,
"fio, fieri, factus sum ","fio","to occur, happen; become; be made, be done",36,
"firmus, firma, firmum ","firmus","firm, strong; reliable",38,
"flumen, fluminis (n) ","flumen","river",18,
"fluo, fluere, fluxi, fluxum ","fluo","to flow",18,
"for, fāri, fatus sum ","for","to speak (prophetically), talk, foretell",40,
"foris ","foris ","out of doors, outside",37,
"forma, formae (f) ","forma","form, shape; beauty",2,
"fortasse ","fortasse ","perhaps",36,
"fortis, forte ","fortis","brave, strong",16,
"fortuna, fortunae (f) ","fortuna","fortune, luck",2,
"fortunatus, fortunata, fortunatum ","fortunatus","forunate, lucky, happy",13,
"forum, fori (n) ","forum","forum, marketplace",26,
"foveo, fovēre, fovi, fotum ","foveo","to comfort, nurture, cherish",35,
"frater, fratris (m) ","frater","brother",8,
"fructus, fructus (m) ","fructus","fruit; profit, benefit, enjoyment",20,
"fugio, fugere, fugi, fugiturum ","fugio","to flee, hurry away; escape; go into exile; avoid, shun",10,
"furtim ","furtim ","stealthily, secretly",30,
"gaudeo, gaudēre, gavisus sum ","gaudeo","to rejoice, be glad",23,
"geminus, -a, -um","geminus","twin",25,
"gens, gentis (f)* ","gens","clan, race, nation, people",21,
"genu, genus (n) ","genu","knee",20,
"genus, generis (n) ","genus","origin; kind, type, sort, class",18,
"gero, gerere, gessi, gestum ","gero","to carry; carry on, manage, conduct, wage",8,
"gloria, gloriae (f) ","gloria","glory",5,
"gracilis, gracile ","gracilis","slender, thin",27,
"Graecia, Graeciae (f) ","Graecia","Greece",19,
"Graecus, Graeca, Graecum ","Graecus","Greek",6,
"gratus, grata, gratum ","gratus","grateful; pleasing, agreeable",37,
"gravis, grave ","gravis","heavy, weighty; serious, important; severe, grievous",19,
"habeo, habēre, habui, habitum ","habeo","to have, hold, possess; consider, regard",3,
"hasta, hastae (f) ","hasta","spear",23,
"heri ","heri ","yesterday",5,
"heu ","heu ","ah! alas!",33,
"hīc ","hīc ","here",25,
"hic, haec, hoc ","hic","this; the latter; (at times) he, she, it",9,
"hodie ","hodie ","today",3,
"homo, hominis (m) ","homo","human being, man",7,
"honor, honoris (m) ","honor","honor, esteem; public office",30,
"hora, horae (f) ","hora","hour, time",10,
"hortor, hortāri, hortatus sum ","hortor","to encourage, urge",34,
"hostis, hostis (m)* ","hostis","an enemy (of the state); (plural = the enemy)",18,
"humanus, humana, humanum ","humanus","pertaining to man, human; humane, kind, refined, cultivated",4,
"humilis, humile ","humilis","humble, lowly",27,
"humus, humi (f) ","humus","ground, earth; soil",37,
"iaceo, iacēre, iacui ","iaceo","to lie; lie prostrate; lie dead",25,
"iacio, iacere, ieci, iactum ","iacio","to thow; hurl",15,
"iam ","iam ","now, already, soon",19,
"ianua, ianuae (f) ","ianua","door",35,
"ibi ","ibi ","there",6,
"idem, eadem, idem ","idem","the same",11,
"idoneus, idonea, idoneum ","idoneus","suitable, fit, appropriate",37,
"igitur ","igitur ","(post positive) therefore, consequently",5,
"ignis, ignis (m)* ","ignis","fire",22,
"ignosco, ignoscere, ignovi, ignotum (+dat) ","ignosco","to  grant pardon to, forgive",35,
"ille, illa, illud ","ille","that; the former; the famous; (at times) he, she, it",9,
"immortalis, immortale ","immortalis","not subject to death, immortal",19,
"immotus, immota, immotum ","immotus","unmoved; unchanged; unrelenting",37,
"imperator, imperatoris (m) ","imperator","general, commander-in-chief, emperor",24,
"imperium, imperii (n) ","imperium","power to command, supreme power, authority, command, control, imperium",24,
"impero, imperāre, imperavi, imperatum (+dat) ","impero","to give orders to, command",35,
"in (+ablative) ","in ","in, on",3,
"in (+acc) ","in ","into, on to, toward; against",9,
"incertus, incerta, incertum ","incertus","uncertain, unsure, doubtful",22,
"incipio, incipere, incepi, inceptum ","incipio","to begin",17,
"infirmus, infirma, infirmum ","infirmus","not strong, weak, feeble",38,
"ingenium, ingenii (n)  ","ingenium","nature, innate talent",29,
"ingens (gen: ingentis) ","ingens","huge",16,
"initium, initii (n) ","initium","beginning, commencement",33,
"iniuria, inuriae (f) ","iniuria","injury, injustice, wrong",39,
"inquit ","inquit ","he says, he said",22,
"insidiae, insidiarum (f) ","insidiae","ambush, plot, treachery",6,
"insula, insulae (f) ","insula","island",23,
"intellego, intellegere, intellexi, intellectum ","intellego","to understand",11,
"inter (+acc) ","inter ","between, among",15,
"interficio, interficere, interfeci, interfectum ","interficio","to kill, murder",37,
"invenio, invenire, inveni, inventum ","invenio","to find, come upon, discover",10,
"invideo, invidēre, invidi, invisum ","invideo","to be envious (+dat), to look at with envy, to envy, be jealous of",31,
"invidia, invidiae (f) ","invidia","jealousy",31,
"invito, invitāre, invitavi, invitatum ","invito","to entertain, invite; summon",26,
"ipse, ipsa, ipsum ","ipse","(intensive pronoun) myself, yourself, him/her/itself, etc; the very, the actual",13,
"ira, irae (f) ","ira","ire, anger",2,
"iratus, irata, iratum ","iratus","angry",35,
"is, ea, id ","is","he, she, it",11,
"iste, ista, istud ","iste","that of yours, that; (sometimes pejorative: that despicable, that wretched)",9,
"ita ","ita ","so thus",29,
"Italia, Italiae (f) ","Italia","Italy",15,
"itaque ","itaque ","and so, therefore",15,
"iter, itineris (n) ","iter","journey; route, road",37,
"iterum ","iterum ","again, a second time",21,
"iubeo, iubēre, iussi, iussum ","iubeo","to order, bid, command",21,
"iucundus, iucunda, iucundum ","iucundus","pleasant, delightful, agreeable, pleasing",16,
"iudex, iudicis (m) ","iudex","judge, juror",19,
"iudicium, iudicii (n) ","iudicium","judgement, decision, opinion; trial",19,
"iungo, iungere, iunxi, iunctum ","iungo","to join",13,
"ius, iuris (n) ","ius","right, justice, law",14,
"iustus, iusta, iustum ","iustus","just, right",40,
"iuvo, iuvāre, iuvi, iutum ","iuvo","to help",4,
"labor, laboris (m) ","labor","work, work, toil; a work, production",7,
"laboro, laborāre, laboravi, laboratum ","laboro","to labor; be in distress",21,
"lacrima, lacrimae (f) ","lacrima","tear",40,
"Latinus, Latina, Latinum ","Latinus","Latin",22,
"laudo, laudāre, laudavi, laudatum ","laudo","to praise",1,
"laus, laudis (f) ","laus","praise",8,
"lector, lectoris (m) & lectrix lectricis (f) ","lector","reader",36,
"lego, legere, legi, lectum ","lego","to read; pick out, choose, select",18,
"levis, leve ","levis","light, trivial",17,
"lex, legis (f) ","lex","law, statute",26,
"libellus, libelli (m) ","libellus","little book",17,
"libenter ","libenter ","with pleasure, gladly",38,
"liber, libera, liberum ","liber","free",5,
"liber, libri (m) ","liber","book",6,
"liberalis, liberale ","liberalis","of, relating to a free person; worthy of a free man, decent, liberal; generous",39,
"libero, liberāre, liberavi, liberatum ","libero","to free, set free, liberate",19,
"libertas, libertatis (f) ","libertas","freedom, liberty",8,
"libo, libāre, libavi, libatum ","libo","to pour a libation on; pour ritually; sip; touch gently",39,
"licet, licere, licuit (impersonal) ","licet","it is permitted, one may",37,
"limen, liminis (n) ","limen","threshold",26,
"lingua, linguae (f) ","lingua","language; tongue",25,
"littera, litterae (f) ","littera","a letter of the alphabet; (plural = letter, literature)",7,
"litus, litoris (n) ","litus","shore, coast",23,
"locus, loci (m) ","locus","place; passage in literature",9,
"longus, longa, longum ","longus","long",16,
"loquor, loqui, locutus sum ","loquor","to speak, say, tell",34,
"ludus, ludi (m) ","ludus","game, sport; school",18,
"luna, lunae (f) ","luna","moon",28,
"lux, lucis (f) ","lux","light",26,
"magister, magistri (m) or magistra, ","magister","ae (f) ",4,
"magnanimus, magnanima, magnanimum ","magnanimus","great-hearted, brave, magnanimous",23,
"magnus, magna, magnum ","magnus","great, large; important",2,
"maior, maius ","maior","greater; older",27,
"malo, malle, malui ","malo","to want (something) more, instead; prefer",32,
"malus, mala, malum ","malus","bad, wicked, evil",4,
"manus, manus (f) ","manus","hand; handwriting; band",20,
"mare, maris (n)* ","mare","sea",14,
"mater, matris (f) ","mater","mother",12,
"me ","me ","me, myself (accusative case)",1,
"medicus, medici (m) ","medicus","doctor, physician",12,
"mediocris, mediocre ","mediocris","ordinary, moderate, mediocre",31,
"medius, media, medium ","medius","middle, the middle of",22,
